"fecha Ejecutada","Disciplina","Epoca del año","Cumplimiento_Estrategia","Cumplimiento_Programa","Ready_Backlog","HH_Actv_Gnerales","HH_En_la_Maquina","Otras_HH"
2023-09-21,"Mecanica CBM","Invierno",0.98,0.97,5.31,0.7,8,2.65
2023-09-21,"Pozoz","Invierno",0.98,0.97,5.31,0.6,2,0.7
2023-09-22,"Linea de Mtto","Invierno",0.98,0.97,5.31,0.5,9,3.25
2023-09-22,"Mecanica","Invierno",0.98,0.97,5.31,0.84,10,1.53
2023-09-22,"Mecanica CBM","Invierno",0.98,0.97,5.31,0.2,4,0
2023-09-22,"Mecanica VAL","Invierno",0.98,0.97,5.31,0.16,9,0.82
2023-09-25,"Instrumentos","Invierno",0.98,0.97,5.31,0.76,8.05,1.82
2023-09-25,"Pozoz","Invierno",0.98,0.97,5.31,0.89,4.75,1.98
2023-09-28,"Electricidad","Invierno",0.98,0.97,5.31,0.6,10.25,2.25
2023-09-28,"Instrumentos","Invierno",0.98,0.97,5.31,0.1,3.33,0.7
2023-09-28,"Mecanica CBM","Invierno",0.98,0.97,5.31,1.07,4.75,0.55
2023-10-02,"Electricidad","Verano",0.99,0.94,3.95,1.44,16,3.26
2023-10-02,"Linea de Mtto","Verano",0.99,0.94,3.95,1.3,5.5,2.7
2023-10-02,"Mecanica CBM","Verano",0.99,0.94,3.95,1.3,16,2.7
2023-10-05,"Mecanica VAL","Verano",0.99,0.94,3.95,0.2,11,0.9
2023-10-09,"Linea de Mtto","Verano",0.99,0.94,3.95,0.5,7,1.5
2023-10-09,"Mecanica","Verano",0.99,0.94,3.95,0.69,9.8,2.05
2023-10-09,"Mecanica CBM","Verano",0.99,0.94,3.95,0.3,4,0.7
2023-10-09,"Mecanica VAL","Verano",0.99,0.94,3.95,0.35,12.9,2.53
2023-10-11,"Instrumentos","Verano",0.99,0.94,3.95,0,9,1.45
2023-10-13,"Instrumentos","Verano",0.99,0.94,3.95,0.44,6.58,1.32
2023-10-13,"Linea de Mtto","Verano",0.99,0.94,3.95,0.7,2,2
2023-10-17,"Instrumentos","Verano",0.99,0.94,3.95,0.5,19,3.6
2023-10-19,"Electricidad","Verano",0.99,0.94,3.95,0.89,11.09,2.66
2023-10-19,"Mecanica CBM","Verano",0.99,0.94,3.95,0.95,8.38,1.38
2023-10-20,"Linea de Mtto","Verano",0.99,0.94,3.95,0.5,7,1.5
2023-10-20,"Mecanica","Verano",0.99,0.94,3.95,0.63,7.69,1.88
2023-10-20,"Mecanica CBM","Verano",0.99,0.94,3.95,0.27,2.67,0.33
2023-10-20,"Mecanica VAL","Verano",0.99,0.94,3.95,0.57,11.55,2.75
2023-10-23,"Instrumentos","Verano",0.99,0.94,3.95,1.5,7,3.6
2023-10-24,"Mecanica","Verano",0.99,0.94,3.95,0.93,8.67,2.1
2023-10-30,"Instrumentos","Verano",0.99,0.94,3.95,0.3,11,1.25
2023-10-31,"Electricidad","Verano",0.99,0.94,3.95,0.75,9.25,3.4
2023-10-31,"Pozoz","Verano",0.99,0.94,3.95,1,3,2
2023-11-01,"Mecanica VAL","Verano",0.96,0.99,4.06,1.15,10,1.85
2023-11-02,"Electricidad","Verano",0.96,0.99,4.06,0.5,7,3.5
2023-11-04,"Pozoz","Verano",0.96,0.99,4.06,0.3,2,0.7
2023-11-07,"Electricidad","Verano",0.96,0.99,4.06,0.8,10.22,2.74
2023-11-07,"Instrumentos","Verano",0.96,0.99,4.06,0.5,7.5,2.95
2023-11-09,"Electricidad","Verano",0.96,0.99,4.06,0,2,0.8
2023-11-10,"Instrumentos","Verano",0.96,0.99,4.06,0.61,9.83,2.12
2023-11-10,"Mecanica","Verano",0.96,0.99,4.06,0.3,6,1.6
2023-11-10,"Pozoz","Verano",0.96,0.99,4.06,0.56,6.81,3
2023-11-12,"Mecanica","Verano",0.96,0.99,4.06,0.88,10.05,2.18
2023-11-12,"Mecanica VAL","Verano",0.96,0.99,4.06,0.62,9.5,1.95
2023-11-12,"Pozoz","Verano",0.96,0.99,4.06,0.9,8.71,2.89
2023-11-13,"Pozoz","Verano",0.96,0.99,4.06,0,4,2.5
2023-11-14,"Instrumentos","Verano",0.96,0.99,4.06,0.8,15,3.45
2023-11-14,"Pozoz","Verano",0.96,0.99,4.06,0.58,3.2,1.88
2023-11-17,"Electricidad","Verano",0.96,0.99,4.06,1.5,12,0.9
2023-11-17,"Instrumentos","Verano",0.96,0.99,4.06,0.44,10,1.78
2023-11-20,"Electricidad","Verano",0.96,0.99,4.06,0.5,7,1.5
2023-11-20,"Instrumentos","Verano",0.96,0.99,4.06,0.2,3,1
2023-11-21,"Electricidad","Verano",0.96,0.99,4.06,0.79,8.18,2.63
2023-11-21,"Linea de Mtto","Verano",0.96,0.99,4.06,0.9,5.5,3.3
2023-11-21,"Mecanica","Verano",0.96,0.99,4.06,0.5,7,1.5
2023-11-23,"Electricidad","Verano",0.96,0.99,4.06,1.3,14,1.4
2023-11-24,"Mecanica","Verano",0.96,0.99,4.06,0.3,9,1.2
2023-11-26,"Instrumentos","Verano",0.96,0.99,4.06,0.5,10,1.8
2023-11-27,"Electricidad","Verano",0.96,0.99,4.06,0.5,7,1.5
2023-12-01,"Instrumentos","Verano",0.98,0.99,4.47,0.33,5.92,1.18
2023-12-01,"Pozoz","Verano",0.98,0.99,4.47,1.23,6.44,2.91
2023-12-04,"Electricidad","Verano",0.98,0.99,4.47,0.5,7,1.5
2023-12-05,"Linea de Mtto","Verano",0.98,0.99,4.47,0.5,14.5,1.5
2023-12-05,"Mecanica","Verano",0.98,0.99,4.47,0.81,10,2.01
2023-12-05,"Mecanica CBM","Verano",0.98,0.99,4.47,0.15,2,0.5
2023-12-05,"Mecanica VAL","Verano",0.98,0.99,4.47,1,14.67,3.27
2023-12-05,"Pozoz","Verano",0.98,0.99,4.47,1,4,1.1
2023-12-13,"Linea de Mtto","Verano",0.98,0.99,4.47,1,6,2.4
2023-12-13,"Pozoz","Verano",0.98,0.99,4.47,0,8,0
2023-12-14,"Instrumentos","Verano",0.98,0.99,4.47,0.3,4,1.2
2023-12-15,"Electricidad","Verano",0.98,0.99,4.47,0.5,7.5,1.5
2023-12-15,"Linea de Mtto","Verano",0.98,0.99,4.47,0.5,18.67,1.5
2023-12-15,"Mecanica","Verano",0.98,0.99,4.47,0.6,7.67,1.81
2023-12-15,"Mecanica VAL","Verano",0.98,0.99,4.47,0.75,11,2.04
2023-12-15,"Pozoz","Verano",0.98,0.99,4.47,0.33,6.33,2
2023-12-16,"Instrumentos","Verano",0.98,0.99,4.47,0.5,7,1.5
2023-12-17,"Instrumentos","Verano",0.98,0.99,4.47,0,4,1.5
2023-12-18,"Instrumentos","Verano",0.98,0.99,4.47,0.2,8,1.4
2023-12-20,"Electricidad","Verano",0.98,0.99,4.47,1.27,9,1.78
2023-12-20,"Mecanica CBM","Verano",0.98,0.99,4.47,0.5,10,3.1
2023-12-20,"Mecanica VAL","Verano",0.98,0.99,4.47,2,14,2
2023-12-20,"Pozoz","Verano",0.98,0.99,4.47,0,2,0
2023-12-21,"Electricidad","Verano",0.98,0.99,4.47,1.3,7,4.2
2023-12-21,"Instrumentos","Verano",0.98,0.99,4.47,0,7,1
2023-12-22,"Electricidad","Verano",0.98,0.99,4.47,0.5,7,3.8
2023-12-23,"Mecanica","Verano",0.98,0.99,4.47,0.5,12,1.5
2023-12-25,"Electricidad","Verano",0.98,0.99,4.47,1.9,7,4.3
2023-12-25,"Instrumentos","Verano",0.98,0.99,4.47,0.25,7,1.9
2023-12-26,"Electricidad","Verano",0.98,0.99,4.47,0.75,9,2.25
2023-12-26,"Linea de Mtto","Verano",0.98,0.99,4.47,0.25,12.5,0.75
2023-12-26,"Mecanica","Verano",0.98,0.99,4.47,0.69,7.86,2.01
2023-12-26,"Mecanica CBM","Verano",0.98,0.99,4.47,0.35,3.5,0.5
2023-12-26,"Mecanica VAL","Verano",0.98,0.99,4.47,0.67,10.87,1.98
2023-12-27,"Instrumentos","Verano",0.98,0.99,4.47,0,3.17,0.47
2023-12-27,"Mecanica CBM","Verano",0.98,0.99,4.47,0.5,8,1.9
2023-12-27,"Pozoz","Verano",0.98,0.99,4.47,1,4,1.8
2023-12-28,"Mecanica VAL","Verano",0.98,0.99,4.47,0,11,0.6
2023-12-29,"Instrumentos","Verano",0.98,0.99,4.47,0,6,2.3
2023-12-30,"Instrumentos","Verano",0.98,0.99,4.47,0.2,6,0.8
2023-12-30,"Pozoz","Verano",0.98,0.99,4.47,0,8,5
2023-12-31,"Pozoz","Verano",0.98,0.99,4.47,0,10,5
